639.999009	gene 1.5	443
639.999009	gene 1.6	498
639.999009	gene 1.7	510
639.999009	gene 1.8	475
639.999009	gene 10A	2273
639.999009	gene 11	318
639.999009	gene 12	131
639.999009	gene 13	433
639.999009	gene 14	382
639.999009	gene 15	154
639.999009	gene 16	22
639.999009	gene 17	246
639.999009	gene 17.5	395
639.999009	gene 18	376
639.999009	gene 18.5	316
639.999009	gene 18.7	300
639.999009	gene 19	163
639.999009	gene 19.2	296
639.999009	gene 19.3	317
639.999009	gene 19.5	362
639.999009	gene 2.5	690
639.999009	gene 2.8	651
639.999009	gene 3	540
639.999009	gene 3.8	792
639.999009	gene 4.2	647
639.999009	gene 4.3	815
639.999009	gene 4.5	926
639.999009	gene 4.7	832
639.999009	gene 4A	318
639.999009	gene 5	531
639.999009	gene 5.3	839
639.999009	gene 5.5	775
639.999009	gene 5.7	750
639.999009	gene 5.9	729
639.999009	gene 6	554
639.999009	gene 6.3	716
639.999009	gene 6.5	885
639.999009	gene 6.7	802
639.999009	gene 7	801
639.999009	gene 7.3	845
639.999009	gene 7.7	825
639.999009	gene 8	463
639.999009	gene 9	1040
639.999009	gp-2	195
639.999009	lysozyme-3.5	393
639.999009	protein_kinase-0.7	327
639.999009	rbs	3677
639.999009	ribosome	2
639.999009	rnapol-1	23
639.999009	rnapol-3.5	176
644.999003	E. coli B promoter	1
644.999003	E. coli C promoter	1
644.999003	E. coli promoter A1	1
644.999003	E. coli promoter A2	1
644.999003	E. coli promoter A3	1
644.999003	T7 promoter phi1.1A	1
644.999003	T7 promoter phi1.1B	1
644.999003	T7 promoter phi1.3	1
644.999003	T7 promoter phi1.5	1
644.999003	T7 promoter phi1.6	1
644.999003	T7 promoter phi10	0
644.999003	T7 promoter phi13	1
644.999003	T7 promoter phi17	1
644.999003	T7 promoter phi2.5	1
644.999003	T7 promoter phi3.8	1
644.999003	T7 promoter phi4.3	1
644.999003	T7 promoter phi4.7	1
644.999003	T7 promoter phi4c	1
644.999003	T7 promoter phi6.5	0
644.999003	T7 promoter phi9	1
644.999003	bound_ecolipol	0
644.999003	bound_ecolipol_p	1429
644.999003	bound_ribosome	4226
644.999003	degraded_transcript	20119
644.999003	ecoli_genome	371
644.999003	ecoli_transcript	28452
644.999003	ecolipol	0
644.999003	ecolipol-2	0
644.999003	ecolipol-2-p	338
644.999003	ecolipol-p	32
644.999003	gene 0.3	472
644.999003	gene 1.1	609
644.999003	gene 1.2	548
644.999003	gene 1.3	632
644.999003	gene 1.4	496
644.999003	gene 1.5	452
644.999003	gene 1.6	513
644.999003	gene 1.7	525
644.999003	gene 1.8	489
644.999003	gene 10A	2366
644.999003	gene 11	328
644.999003	gene 12	143
644.999003	gene 13	452
644.999003	gene 14	398
644.999003	gene 15	163
644.999003	gene 16	27
644.999003	gene 17	259
644.999003	gene 17.5	417
644.999003	gene 18	395
644.999003	gene 18.5	331
644.999003	gene 18.7	312
644.999003	gene 19	183
644.999003	gene 19.2	312
644.999003	gene 19.3	329
644.999003	gene 19.5	381
644.999003	gene 2.5	713
644.999003	gene 2.8	667
644.999003	gene 3	558
644.999003	gene 3.8	810
644.999003	gene 4.2	666
644.999003	gene 4.3	831
644.999003	gene 4.5	948
644.999003	gene 4.7	854
644.999003	gene 4A	329
644.999003	gene 5	550
644.999003	gene 5.3	865
644.999003	gene 5.5	796
644.999003	gene 5.7	775
644.999003	gene 5.9	751
644.999003	gene 6	572
644.999003	gene 6.3	733
644.999003	gene 6.5	917
644.999003	gene 6.7	828
644.999003	gene 7	834
644.999003	gene 7.3	874
644.999003	gene 7.7	849
644.999003	gene 8	493
644.999003	gene 9	1083
644.999003	gp-2	172
644.999003	lysozyme-3.5	400
644.999003	protein_kinase-0.7	328
644.999003	rbs	3785
644.999003	ribosome	4
644.999003	rnapol-1	18
644.999003	rnapol-3.5	177
649.999011	E. coli B promoter	1
649.999011	E. coli C promoter	1
649.999011	E. coli promoter A1	1
649.999011	E. coli promoter A2	1
649.999011	E. coli promoter A3	1
649.999011	T7 promoter phi1.1A	1
649.999011	T7 promoter phi1.1B	1
649.999011	T7 promoter phi1.3	1
649.999011	T7 promoter phi1.5	1
649.999011	T7 promoter phi1.6	1
649.999011	T7 promoter phi10	1
649.999011	T7 promoter phi13	1
649.999011	T7 promoter phi17	1
649.999011	T7 promoter phi2.5	1
649.999011	T7 promoter phi3.8	1
649.999011	T7 promoter phi4.3	1
649.999011	T7 promoter phi4.7	1
649.999011	T7 promoter phi4c	1
649.999011	T7 promoter phi6.5	1
649.999011	T7 promoter phi9	0
649.999011	bound_ecolipol	0
649.999011	bound_ecolipol_p	1411
649.999011	bound_ribosome	4169
649.999011	degraded_transcript	20401
649.999011	ecoli_genome	389
649.999011	ecoli_transcript	28549
649.999011	ecolipol	0
649.999011	ecolipol-2	0
649.999011	ecolipol-2-p	356
649.999011	ecolipol-p	33
649.999011	gene 0.3	474
649.999011	gene 1.1	614
649.999011	gene 1.2	557
649.999011	gene 1.3	643
649.999011	gene 1.4	508
649.999011	gene 1.5	464
649.999011	gene 1.6	526
649.999011	gene 1.7	532
649.999011	gene 1.8	503
649.999011	gene 10A	2435
649.999011	gene 11	348
649.999011	gene 12	149
649.999011	gene 13	467
649.999011	gene 14	419
649.999011	gene 15	172
649.999011	gene 16	36
649.999011	gene 17	279
649.999011	gene 17.5	441
649.999011	gene 18	411
649.999011	gene 18.5	351
649.999011	gene 18.7	330
649.999011	gene 19	194
649.999011	gene 19.2	324
649.999011	gene 19.3	341
649.999011	gene 19.5	401
649.999011	gene 2.5	733
649.999011	gene 2.8	686
649.999011	gene 3	573
649.999011	gene 3.8	821
649.999011	gene 4.2	698
649.999011	gene 4.3	852
649.999011	gene 4.5	980
649.999011	gene 4.7	879
649.999011	gene 4A	346
649.999011	gene 5	568
649.999011	gene 5.3	887
649.999011	gene 5.5	819
649.999011	gene 5.7	794
649.999011	gene 5.9	772
649.999011	gene 6	598
649.999011	gene 6.3	751
649.999011	gene 6.5	953
649.999011	gene 6.7	848
649.999011	gene 7	854
649.999011	gene 7.3	895
649.999011	gene 7.7	875
649.999011	gene 8	516
649.999011	gene 9	1124
649.999011	gp-2	166
649.999011	lysozyme-3.5	420
649.999011	protein_kinase-0.7	332
649.999011	rbs	3948
649.999011	ribosome	3
649.999011	rnapol-1	26
649.999011	rnapol-3.5	175
654.999003	E. coli B promoter	1
654.999003	E. coli C promoter	1
654.999003	E. coli promoter A1	1
654.999003	E. coli promoter A2	1
654.999003	E. coli promoter A3	1
654.999003	T7 promoter phi1.1A	1
654.999003	T7 promoter phi1.1B	1
654.999003	T7 promoter phi1.3	1
654.999003	T7 promoter phi1.5	0
654.999003	T7 promoter phi1.6	1
654.999003	T7 promoter phi10	1
654.999003	T7 promoter phi13	1
654.999003	T7 promoter phi17	1
654.999003	T7 promoter phi2.5	1
654.999003	T7 promoter phi3.8	1
654.999003	T7 promoter phi4.3	1
654.999003	T7 promoter phi4.7	1
654.999003	T7 promoter phi4c	1
654.999003	T7 promoter phi6.5	1
654.999003	T7 promoter phi9	1
654.999003	bound_ecolipol	0
654.999003	bound_ecolipol_p	1435
654.999003	bound_ribosome	4077
654.999003	degraded_transcript	20665
654.999003	ecoli_genome	365
654.999003	ecoli_transcript	28663
654.999003	ecolipol	0
654.999003	ecolipol-2	0
654.999003	ecolipol-2-p	334
654.999003	ecolipol-p	31
654.999003	gene 0.3	477
654.999003	gene 1.1	620
654.999003	gene 1.2	568
654.999003	gene 1.3	656
654.999003	gene 1.4	519
654.999003	gene 1.5	477
654.999003	gene 1.6	535
654.999003	gene 1.7	540
654.999003	gene 1.8	515
654.999003	gene 10A	2529
654.999003	gene 11	363
654.999003	gene 12	157
654.999003	gene 13	484
654.999003	gene 14	437
654.999003	gene 15	187
654.999003	gene 16	42
654.999003	gene 17	297
654.999003	gene 17.5	463
654.999003	gene 18	430
654.999003	gene 18.5	367
654.999003	gene 18.7	349
654.999003	gene 19	209
654.999003	gene 19.2	340
654.999003	gene 19.3	359
654.999003	gene 19.5	421
654.999003	gene 2.5	749
654.999003	gene 2.8	704
654.999003	gene 3	582
654.999003	gene 3.8	838
654.999003	gene 4.2	715
654.999003	gene 4.3	871
654.999003	gene 4.5	1004
654.999003	gene 4.7	903
654.999003	gene 4A	363
654.999003	gene 5	592
654.999003	gene 5.3	907
654.999003	gene 5.5	838
654.999003	gene 5.7	812
654.999003	gene 5.9	793
654.999003	gene 6	620
654.999003	gene 6.3	766
654.999003	gene 6.5	985
654.999003	gene 6.7	881
654.999003	gene 7	881
654.999003	gene 7.3	912
654.999003	gene 7.7	905
654.999003	gene 8	536
654.999003	gene 9	1162
654.999003	gp-2	200
654.999003	lysozyme-3.5	440
654.999003	protein_kinase-0.7	335
654.999003	rbs	4023
654.999003	ribosome	5
654.999003	rnapol-1	26
654.999003	rnapol-3.5	181
659.999001	E. coli B promoter	1
659.999001	E. coli C promoter	1
659.999001	E. coli promoter A1	1
659.999001	E. coli promoter A2	1
659.999001	E. coli promoter A3	1
659.999001	T7 promoter phi1.1A	1
659.999001	T7 promoter phi1.1B	1
659.999001	T7 promoter phi1.3	1
659.999001	T7 promoter phi1.5	1
659.999001	T7 promoter phi1.6	1
659.999001	T7 promoter phi10	0
659.999001	T7 promoter phi13	1
659.999001	T7 promoter phi17	1
659.999001	T7 promoter phi2.5	1
659.999001	T7 promoter phi3.8	1
659.999001	T7 promoter phi4.3	1
659.999001	T7 promoter phi4.7	1
659.999001	T7 promoter phi4c	1
659.999001	T7 promoter phi6.5	1
659.999001	T7 promoter phi9	1
659.999001	bound_ecolipol	0
659.999001	bound_ecolipol_p	1411
659.999001	bound_ribosome	4058
659.999001	degraded_transcript	20934
659.999001	ecoli_genome	389
659.999001	ecoli_transcript	28696
659.999001	ecolipol	0
659.999001	ecolipol-2	0
659.999001	ecolipol-2-p	345
659.999001	ecolipol-p	44
659.999001	gene 0.3	480
659.999001	gene 1.1	630
659.999001	gene 1.2	576
659.999001	gene 1.3	669
659.999001	gene 1.4	531
659.999001	gene 1.5	486
659.999001	gene 1.6	549
659.999001	gene 1.7	555
659.999001	gene 1.8	525
659.999001	gene 10A	2620
659.999001	gene 11	375
659.999001	gene 12	167
659.999001	gene 13	507
659.999001	gene 14	456
659.999001	gene 15	200
659.999001	gene 16	45
659.999001	gene 17	314
659.999001	gene 17.5	486
659.999001	gene 18	455
659.999001	gene 18.5	386
659.999001	gene 18.7	367
659.999001	gene 19	222
659.999001	gene 19.2	362
659.999001	gene 19.3	377
659.999001	gene 19.5	438
659.999001	gene 2.5	763
659.999001	gene 2.8	725
659.999001	gene 3	598
659.999001	gene 3.8	862
659.999001	gene 4.2	732
659.999001	gene 4.3	899
659.999001	gene 4.5	1029
659.999001	gene 4.7	929
659.999001	gene 4A	379
659.999001	gene 5	608
659.999001	gene 5.3	937
659.999001	gene 5.5	856
659.999001	gene 5.7	828
659.999001	gene 5.9	822
659.999001	gene 6	637
659.999001	gene 6.3	786
659.999001	gene 6.5	1012
659.999001	gene 6.7	905
659.999001	gene 7	910
659.999001	gene 7.3	941
659.999001	gene 7.7	936
659.999001	gene 8	553
659.999001	gene 9	1213
659.999001	gp-2	197
659.999001	lysozyme-3.5	465
659.999001	protein_kinase-0.7	339
659.999001	rbs	4158
659.999001	ribosome	1
659.999001	rnapol-1	33
659.999001	rnapol-3.5	182
664.999009	E. coli B promoter	1
664.999009	E. coli C promoter	1
664.999009	E. coli promoter A1	1
664.999009	E. coli promoter A2	1
664.999009	E. coli promoter A3	1
664.999009	T7 promoter phi1.1A	1
664.999009	T7 promoter phi1.1B	1
664.999009	T7 promoter phi1.3	1
664.999009	T7 promoter phi1.5	1
664.999009	T7 promoter phi1.6	1
664.999009	T7 promoter phi10	0
664.999009	T7 promoter phi13	1
664.999009	T7 promoter phi17	0
664.999009	T7 promoter phi2.5	1
664.999009	T7 promoter phi3.8	1
664.999009	T7 promoter phi4.3	1
664.999009	T7 promoter phi4.7	1
664.999009	T7 promoter phi4c	1
664.999009	T7 promoter phi6.5	1
664.999009	T7 promoter phi9	1
664.999009	bound_ecolipol	0
664.999009	bound_ecolipol_p	1445
664.999009	bound_ribosome	4004
664.999009	degraded_transcript	21231
664.999009	ecoli_genome	355
664.999009	ecoli_transcript	28717
664.999009	ecolipol	0
664.999009	ecolipol-2	0
664.999009	ecolipol-2-p	327
664.999009	ecolipol-p	28
664.999009	gene 0.3	482
664.999009	gene 1.1	638
664.999009	gene 1.2	582
664.999009	gene 1.3	680
664.999009	gene 1.4	540
664.999009	gene 1.5	498
664.999009	gene 1.6	560
664.999009	gene 1.7	566
664.999009	gene 1.8	537
664.999009	gene 10A	2734
664.999009	gene 11	386
664.999009	gene 12	175
664.999009	gene 13	531
664.999009	gene 14	479
664.999009	gene 15	214
664.999009	gene 16	51
664.999009	gene 17	336
664.999009	gene 17.5	502
664.999009	gene 18	477
664.999009	gene 18.5	404
664.999009	gene 18.7	388
664.999009	gene 19	235
664.999009	gene 19.2	374
664.999009	gene 19.3	394
664.999009	gene 19.5	454
664.999009	gene 2.5	773
664.999009	gene 2.8	738
664.999009	gene 3	612
664.999009	gene 3.8	883
664.999009	gene 4.2	747
664.999009	gene 4.3	914
664.999009	gene 4.5	1059
664.999009	gene 4.7	958
664.999009	gene 4A	389
664.999009	gene 5	638
664.999009	gene 5.3	972
664.999009	gene 5.5	882
664.999009	gene 5.7	847
664.999009	gene 5.9	847
664.999009	gene 6	656
664.999009	gene 6.3	806
664.999009	gene 6.5	1043
664.999009	gene 6.7	925
664.999009	gene 7	931
664.999009	gene 7.3	967
664.999009	gene 7.7	974
664.999009	gene 8	580
664.999009	gene 9	1260
664.999009	gp-2	223
664.999009	lysozyme-3.5	471
664.999009	protein_kinase-0.7	341
664.999009	rbs	4207
664.999009	ribosome	2
664.999009	rnapol-1	25
664.999009	rnapol-3.5	197
669.999015	E. coli B promoter	1
669.999015	E. coli C promoter	1
669.999015	E. coli promoter A1	1
669.999015	E. coli promoter A2	1
669.999015	E. coli promoter A3	1
669.999015	T7 promoter phi1.1A	1
669.999015	T7 promoter phi1.1B	1
669.999015	T7 promoter phi1.3	1
669.999015	T7 promoter phi1.5	1
669.999015	T7 promoter phi1.6	1
669.999015	T7 promoter phi10	1
669.999015	T7 promoter phi13	1
669.999015	T7 promoter phi17	1
669.999015	T7 promoter phi2.5	1
669.999015	T7 promoter phi3.8	0
669.999015	T7 promoter phi4.3	1
669.999015	T7 promoter phi4.7	1
669.999015	T7 promoter phi4c	1
669.999015	T7 promoter phi6.5	1
669.999015	T7 promoter phi9	0
669.999015	bound_ecolipol	0
669.999015	bound_ecolipol_p	1406
669.999015	bound_ribosome	3932
669.999015	degraded_transcript	21502
669.999015	ecoli_genome	394
669.999015	ecoli_transcript	28842
669.999015	ecolipol	0
669.999015	ecolipol-2	0
669.999015	ecolipol-2-p	352
669.999015	ecolipol-p	42
669.999015	gene 0.3	483
669.999015	gene 1.1	643
669.999015	gene 1.2	589
669.999015	gene 1.3	685
669.999015	gene 1.4	549
669.999015	gene 1.5	510
669.999015	gene 1.6	573
669.999015	gene 1.7	576
669.999015	gene 1.8	549
669.999015	gene 10A	2850
669.999015	gene 11	400
669.999015	gene 12	184
669.999015	gene 13	546
669.999015	gene 14	489
669.999015	gene 15	226
669.999015	gene 16	58
669.999015	gene 17	350
669.999015	gene 17.5	523
669.999015	gene 18	498
669.999015	gene 18.5	418
669.999015	gene 18.7	405
669.999015	gene 19	249
669.999015	gene 19.2	400
669.999015	gene 19.3	409
669.999015	gene 19.5	475
669.999015	gene 2.5	790
669.999015	gene 2.8	753
669.999015	gene 3	624
669.999015	gene 3.8	901
669.999015	gene 4.2	766
669.999015	gene 4.3	933
669.999015	gene 4.5	1085
669.999015	gene 4.7	980
669.999015	gene 4A	406
669.999015	gene 5	678
669.999015	gene 5.3	996
669.999015	gene 5.5	903
669.999015	gene 5.7	874
669.999015	gene 5.9	866
669.999015	gene 6	675
669.999015	gene 6.3	834
669.999015	gene 6.5	1070
669.999015	gene 6.7	950
669.999015	gene 7	967
669.999015	gene 7.3	994
669.999015	gene 7.7	1000
669.999015	gene 8	604
669.999015	gene 9	1297
669.999015	gp-2	206
669.999015	lysozyme-3.5	473
669.999015	protein_kinase-0.7	343
669.999015	rbs	4354
669.999015	ribosome	5
669.999015	rnapol-1	19
669.999015	rnapol-3.5	210
674.999007	E. coli B promoter	1
674.999007	E. coli C promoter	1
674.999007	E. coli promoter A1	1
674.999007	E. coli promoter A2	1
674.999007	E. coli promoter A3	1
674.999007	T7 promoter phi1.1A	1
674.999007	T7 promoter phi1.1B	1
674.999007	T7 promoter phi1.3	0
674.999007	T7 promoter phi1.5	0
674.999007	T7 promoter phi1.6	1
674.999007	T7 promoter phi10	0
674.999007	T7 promoter phi13	1
674.999007	T7 promoter phi17	1
674.999007	T7 promoter phi2.5	1
674.999007	T7 promoter phi3.8	1
674.999007	T7 promoter phi4.3	1
674.999007	T7 promoter phi4.7	1
674.999007	T7 promoter phi4c	0
674.999007	T7 promoter phi6.5	1
674.999007	T7 promoter phi9	0
674.999007	bound_ecolipol	0
674.999007	bound_ecolipol_p	1411
674.999007	bound_ribosome	3882
674.999007	degraded_transcript	21763
674.999007	ecoli_genome	389
674.999007	ecoli_transcript	28944
674.999007	ecolipol	0
674.999007	ecolipol-2	0
674.999007	ecolipol-2-p	360
674.999007	ecolipol-p	29
674.999007	gene 0.3	484
674.999007	gene 1.1	651
674.999007	gene 1.2	597
674.999007	gene 1.3	699
674.999007	gene 1.4	556
674.999007	gene 1.5	517
674.999007	gene 1.6	582
674.999007	gene 1.7	586
674.999007	gene 1.8	562
674.999007	gene 10A	2944
674.999007	gene 11	415
674.999007	gene 12	199
674.999007	gene 13	565
674.999007	gene 14	511
674.999007	gene 15	237
674.999007	gene 16	72
674.999007	gene 17	362
674.999007	gene 17.5	538
674.999007	gene 18	522
674.999007	gene 18.5	439
674.999007	gene 18.7	422
674.999007	gene 19	264
674.999007	gene 19.2	428
674.999007	gene 19.3	436
674.999007	gene 19.5	499
674.999007	gene 2.5	809
674.999007	gene 2.8	770
674.999007	gene 3	633
674.999007	gene 3.8	920
674.999007	gene 4.2	774
674.999007	gene 4.3	946
674.999007	gene 4.5	1112
674.999007	gene 4.7	1002
674.999007	gene 4A	417
674.999007	gene 5	713
674.999007	gene 5.3	1027
674.999007	gene 5.5	928
674.999007	gene 5.7	895
674.999007	gene 5.9	886
674.999007	gene 6	698
674.999007	gene 6.3	858
674.999007	gene 6.5	1096
674.999007	gene 6.7	975
674.999007	gene 7	993
674.999007	gene 7.3	1020
674.999007	gene 7.7	1027
674.999007	gene 8	630
674.999007	gene 9	1334
674.999007	gp-2	208
674.999007	lysozyme-3.5	493
674.999007	protein_kinase-0.7	348
674.999007	rbs	4407
674.999007	ribosome	4
674.999007	rnapol-1	25
674.999007	rnapol-3.5	198
679.999005	E. coli B promoter	1
679.999005	E. coli C promoter	1
679.999005	E. coli promoter A1	1
679.999005	E. coli promoter A2	1
679.999005	E. coli promoter A3	1
679.999005	T7 promoter phi1.1A	1
679.999005	T7 promoter phi1.1B	1
679.999005	T7 promoter phi1.3	1
679.999005	T7 promoter phi1.5	1
679.999005	T7 promoter phi1.6	1
679.999005	T7 promoter phi10	1
679.999005	T7 promoter phi13	1
679.999005	T7 promoter phi17	1
679.999005	T7 promoter phi2.5	1
679.999005	T7 promoter phi3.8	1
679.999005	T7 promoter phi4.3	1
679.999005	T7 promoter phi4.7	1
679.999005	T7 promoter phi4c	1
679.999005	T7 promoter phi6.5	1
679.999005	T7 promoter phi9	1
679.999005	bound_ecolipol	0
679.999005	bound_ecolipol_p	1415
679.999005	bound_ribosome	3822
679.999005	degraded_transcript	22039
679.999005	ecoli_genome	385
679.999005	ecoli_transcript	29015
679.999005	ecolipol	0
679.999005	ecolipol-2	0
679.999005	ecolipol-2-p	359
679.999005	ecolipol-p	26
679.999005	gene 0.3	485
679.999005	gene 1.1	662
679.999005	gene 1.2	604
679.999005	gene 1.3	713
679.999005	gene 1.4	570
679.999005	gene 1.5	526
679.999005	gene 1.6	593
679.999005	gene 1.7	604
679.999005	gene 1.8	585
679.999005	gene 10A	3051
679.999005	gene 11	430
679.999005	gene 12	206
679.999005	gene 13	577
679.999005	gene 14	526
679.999005	gene 15	250
679.999005	gene 16	80
679.999005	gene 17	381
679.999005	gene 17.5	559
679.999005	gene 18	536
679.999005	gene 18.5	468
679.999005	gene 18.7	442
679.999005	gene 19	288
679.999005	gene 19.2	451
679.999005	gene 19.3	453
679.999005	gene 19.5	521
679.999005	gene 2.5	828
679.999005	gene 2.8	785
679.999005	gene 3	639
679.999005	gene 3.8	942
679.999005	gene 4.2	788
679.999005	gene 4.3	963
679.999005	gene 4.5	1137
679.999005	gene 4.7	1025
679.999005	gene 4A	428
679.999005	gene 5	739
679.999005	gene 5.3	1051
679.999005	gene 5.5	955
679.999005	gene 5.7	921
679.999005	gene 5.9	906
679.999005	gene 6	724
679.999005	gene 6.3	876
679.999005	gene 6.5	1130
679.999005	gene 6.7	1004
679.999005	gene 7	1023
679.999005	gene 7.3	1042
679.999005	gene 7.7	1067
679.999005	gene 8	652
679.999005	gene 9	1385
679.999005	gp-2	218
679.999005	lysozyme-3.5	508
679.999005	protein_kinase-0.7	352
679.999005	rbs	4488
679.999005	ribosome	4
679.999005	rnapol-1	25
679.999005	rnapol-3.5	201
684.999001	E. coli B promoter	1
684.999001	E. coli C promoter	1
684.999001	E. coli promoter A1	1
684.999001	E. coli promoter A2	1
684.999001	E. coli promoter A3	1
684.999001	T7 promoter phi1.1A	1
684.999001	T7 promoter phi1.1B	1
684.999001	T7 promoter phi1.3	1
684.999001	T7 promoter phi1.5	1
684.999001	T7 promoter phi1.6	1
684.999001	T7 promoter phi10	0
684.999001	T7 promoter phi13	1
684.999001	T7 promoter phi17	1
684.999001	T7 promoter phi2.5	1
684.999001	T7 promoter phi3.8	1
684.999001	T7 promoter phi4.3	1
684.999001	T7 promoter phi4.7	1
684.999001	T7 promoter phi4c	1
684.999001	T7 promoter phi6.5	1
684.999001	T7 promoter phi9	1
684.999001	bound_ecolipol	0
684.999001	bound_ecolipol_p	1395
684.999001	bound_ribosome	3737
684.999001	degraded_transcript	22310
684.999001	ecoli_genome	405
684.999001	ecoli_transcript	29152
684.999001	ecolipol	0
684.999001	ecolipol-2	0
684.999001	ecolipol-2-p	370
684.999001	ecolipol-p	35
684.999001	gene 0.3	488
684.999001	gene 1.1	671
684.999001	gene 1.2	613
684.999001	gene 1.3	719
684.999001	gene 1.4	577
684.999001	gene 1.5	533
684.999001	gene 1.6	605
684.999001	gene 1.7	617
684.999001	gene 1.8	592
684.999001	gene 10A	3174
684.999001	gene 11	442
684.999001	gene 12	218
684.999001	gene 13	592
684.999001	gene 14	542
684.999001	gene 15	263
684.999001	gene 16	94
684.999001	gene 17	394
684.999001	gene 17.5	574
684.999001	gene 18	555
684.999001	gene 18.5	487
684.999001	gene 18.7	461
684.999001	gene 19	304
684.999001	gene 19.2	467
684.999001	gene 19.3	474
684.999001	gene 19.5	533
684.999001	gene 2.5	850
684.999001	gene 2.8	799
684.999001	gene 3	656
684.999001	gene 3.8	966
684.999001	gene 4.2	808
684.999001	gene 4.3	987
684.999001	gene 4.5	1164
684.999001	gene 4.7	1052
684.999001	gene 4A	441
684.999001	gene 5	759
684.999001	gene 5.3	1076
684.999001	gene 5.5	978
684.999001	gene 5.7	947
684.999001	gene 5.9	927
684.999001	gene 6	730
684.999001	gene 6.3	906
684.999001	gene 6.5	1158
684.999001	gene 6.7	1028
684.999001	gene 7	1055
684.999001	gene 7.3	1067
684.999001	gene 7.7	1101
684.999001	gene 8	676
684.999001	gene 9	1424
684.999001	gp-2	216
684.999001	lysozyme-3.5	527
684.999001	protein_kinase-0.7	354
684.999001	rbs	4605
684.999001	ribosome	7
684.999001	rnapol-1	28
684.999001	rnapol-3.5	196
689.999009	E. coli B promoter	1
689.999009	E. coli C promoter	1
689.999009	E. coli promoter A1	1
689.999009	E. coli promoter A2	1
689.999009	E. coli promoter A3	1
689.999009	T7 promoter phi1.1A	1
689.999009	T7 promoter phi1.1B	1
689.999009	T7 promoter phi1.3	1
689.999009	T7 promoter phi1.5	1
689.999009	T7 promoter phi1.6	1
689.999009	T7 promoter phi10	0
689.999009	T7 promoter phi13	0
689.999009	T7 promoter phi17	1
689.999009	T7 promoter phi2.5	1
689.999009	T7 promoter phi3.8	1
689.999009	T7 promoter phi4.3	1
689.999009	T7 promoter phi4.7	1
689.999009	T7 promoter phi4c	1
689.999009	T7 promoter phi6.5	1
689.999009	T7 promoter phi9	1
689.999009	bound_ecolipol	0
689.999009	bound_ecolipol_p	1412
689.999009	bound_ribosome	3685
689.999009	degraded_transcript	22570
689.999009	ecoli_genome	388
689.999009	ecoli_transcript	29198
689.999009	ecolipol	0
689.999009	ecolipol-2	0
689.999009	ecolipol-2-p	358
689.999009	ecolipol-p	30
689.999009	gene 0.3	490
689.999009	gene 1.1	677
689.999009	gene 1.2	622
689.999009	gene 1.3	729
689.999009	gene 1.4	583
689.999009	gene 1.5	537
689.999009	gene 1.6	618
689.999009	gene 1.7	635
689.999009	gene 1.8	604
689.999009	gene 10A	3293
689.999009	gene 11	455
689.999009	gene 12	227
689.999009	gene 13	623
689.999009	gene 14	564
689.999009	gene 15	275
689.999009	gene 16	107
689.999009	gene 17	404
689.999009	gene 17.5	593
689.999009	gene 18	572
689.999009	gene 18.5	508
689.999009	gene 18.7	486
689.999009	gene 19	328
689.999009	gene 19.2	484
689.999009	gene 19.3	491
689.999009	gene 19.5	549
689.999009	gene 2.5	870
689.999009	gene 2.8	818
689.999009	gene 3	667
689.999009	gene 3.8	994
689.999009	gene 4.2	832
689.999009	gene 4.3	1013
689.999009	gene 4.5	1194
689.999009	gene 4.7	1086
689.999009	gene 4A	459
689.999009	gene 5	784
689.999009	gene 5.3	1099
689.999009	gene 5.5	997
689.999009	gene 5.7	968
689.999009	gene 5.9	947
689.999009	gene 6	753
689.999009	gene 6.3	929
689.999009	gene 6.5	1187
689.999009	gene 6.7	1061
689.999009	gene 7	1086
689.999009	gene 7.3	1093
689.999009	gene 7.7	1132
689.999009	gene 8	695
689.999009	gene 9	1468
689.999009	gp-2	239
689.999009	lysozyme-3.5	537
689.999009	protein_kinase-0.7	357
689.999009	rbs	4726
689.999009	ribosome	5
689.999009	rnapol-1	25
689.999009	rnapol-3.5	208
694.999002	E. coli B promoter	1
694.999002	E. coli C promoter	1
694.999002	E. coli promoter A1	1
694.999002	E. coli promoter A2	1
694.999002	E. coli promoter A3	1
694.999002	T7 promoter phi1.1A	1
694.999002	T7 promoter phi1.1B	1
694.999002	T7 promoter phi1.3	1
694.999002	T7 promoter phi1.5	1
694.999002	T7 promoter phi1.6	1
694.999002	T7 promoter phi10	0
694.999002	T7 promoter phi13	1
694.999002	T7 promoter phi17	1
694.999002	T7 promoter phi2.5	1
694.999002	T7 promoter phi3.8	1
694.999002	T7 promoter phi4.3	1
694.999002	T7 promoter phi4.7	1
694.999002	T7 promoter phi4c	1
694.999002	T7 promoter phi6.5	1
694.999002	T7 promoter phi9	1
694.999002	bound_ecolipol	0
694.999002	bound_ecolipol_p	1383
694.999002	bound_ribosome	3645
694.999002	degraded_transcript	22849
694.999002	ecoli_genome	417
694.999002	ecoli_transcript	29230
694.999002	ecolipol	0
694.999002	ecolipol-2	0
694.999002	ecolipol-2-p	385
694.999002	ecolipol-p	32
694.999002	gene 0.3	493
694.999002	gene 1.1	687
694.999002	gene 1.2	626
694.999002	gene 1.3	742
694.999002	gene 1.4	591
694.999002	gene 1.5	549
694.999002	gene 1.6	627
694.999002	gene 1.7	646
694.999002	gene 1.8	615
